Enemies,Area/Phase,Attack,"Damage on
impact","Damage
Over Time",Effect,"Movement
Speed","Projectile
Speed",Range,"Reload
Time","Anticipation
Time","Attack
Time","Recovery
Time","Total
Attack time","Splash
Radius","Cone Attack
Degree","Projectile
Radius","On Ground
Effect Time","Player Hit
Effect Time",DPS,Attack Time With reload time,"Attack
Amount
(combos, etc.)"
Enemy_Wolf_Melee,,,,,,13,,,,,,,,,,,,,,,
,Area 1,,,,,,,,,,,,,,,,,,,,
,,Axe Strike 1,9,0,-,0,0,1,0,2,"0,5","0,5",3,0,90,0,0,0,"3,0",3,1
,,Axe Strike 2,9,0,-,0,0,1,0,"0,5","0,5","0,5","1,5",0,90,0,0,0,"6,0","1,5",1
,,Axe Strike 3,16,0,-,0,0,"1,5",0,"0,5",1,1,"2,5",0,180,0,0,0,"6,4","2,5",1
,,Axe Strike Full Combo,34,0,,0,0,-,0,3,2,2,7,0,-,0,0,0,"4,9",7,3
,,Leap,14,0,-,20,0,4,0,2,"1,5","1,5",5,"1,5",0,0,0,0,"2,8",5,1
,Area 2,,,,,,,,,,,,,,,,,,,,
,,Axe Strike 1,12,0,-,0,0,1,0,2,"0,5","0,5",3,0,90,0,0,0,"4,0",3,1
,,Axe Strike 2,12,0,-,0,0,1,0,"0,5","0,5","0,5","1,5",0,90,0,0,0,"8,0","1,5",1
,,Axe Strike 3,22,0,-,0,0,"1,5",0,"0,5",1,1,"2,5",0,180,0,0,0,"8,8","2,5",1
,,Axe Strike Full Combo,46,0,-,0,0,-,0,3,2,2,7,,-,0,0,,"6,6",7,1
,,Leap,17,0,-,20,0,4,0,2,"1,5","1,5",5,"1,5",0,0,0,0,"3,4",5,1
,Area 3,,,,,,,,,,,,,,,,,,,,
,,Axe Strike 1,16,0,-,0,0,1,0,2,"0,5","0,5",3,0,90,0,0,0,"5,3",3,1
,,Axe Strike 2,16,0,-,0,0,1,0,"0,5","0,5","0,5","1,5",0,90,0,0,0,"10,7","1,5",1
,,Axe Strike 3,28,0,-,0,0,"1,5",0,"0,5",1,1,"2,5",0,180,0,0,0,"11,2","2,5",1
,,Axe Strike Full Combo,60,0,-,0,0,-,0,3,2,2,7,0,-,0,0,0,"8,6",7,1
,,Leap,19,0,-,20,0,4,0,2,"1,5","1,5",5,"1,5",0,0,0,0,"3,8",5,1
Enemy_Wolf_Ranged,,,,,,13,,,,,,,,,,,,,,,
,Area 1,,,,,,,,,,,,,,,,,,,,
,,Boomerang throw,20,0,-,0,15,7,4,1,1,1,3,0,0,"1,5",0,0,"6,7",7,1
,,Throw Wolf,0,0,Melee wolf on player,0,15,6,5,2,2,"0,5","4,5",0,0,0,0,0,0,"9,5",1
,Area 2,,,,,,,,,,,,,,,,,,,,
,,Boomerang throw,28,0,-,0,15,7,4,1,1,1,3,0,0,0,0,0,"9,333333333",7,1
,,Throw wolf,0,0,Melee wolf on player,0,15,6,5,2,2,"0,5","4,5",0,0,0,0,0,0,"9,5",1
,Area 3,,,,,,,,,,,,,,,,,,,,
,,Boomerang throw,36,0,-,0,15,7,4,1,1,1,3,0,0,0,0,0,"12,00",7,1
,,Throw wolf,0,0,Melee wolf on player,0,15,6,5,2,2,"0,5","4,5",0,0,0,0,0,0,"9,5",1
Enemy_Hawk_Melee,,,,,,15,,,,,,,,,,,,,,,
,Area 2,,,,,,,,,,,,,,,,,,,,
,,Dive & Slash,33,0,-,5,0,1,0,4,2,3,9,0,0,0,0,0,"3,67",9,1
,,Heavy,???,???,???,???,???,???,???,???,???,???,0,???,???,???,???,???,#VALUE!,#VALUE!,1
,Area 3,,,,,15,,,,,,,,,,,,,,,
,,Dive & Slash,40,0,-,5,0,1,3,2,2,3,7,0,0,0,0,0,"5,71",10,1
,,Heavy,???,???,???,???,???,???,???,???,???,???,0,???,???,???,???,???,#VALUE!,#VALUE!,1
Enemy_Hawk_Ranged,,,,,,14,,,,,,,,,,,,,,,
,Area 2,,,,,,,,,,,,,,,,,,,,
,,Egg Throw,30,0,-,0,15,9,"3,5","1,5",1,1,"3,5",2,0,1,0,0,"8,6",7,1
,,Triple Egg Throw,36,0,-,0,15,9,4,2,"1,5","1,5",5,"3,5",0,3,0,0,"7,2",9,1
,Area 3,,,,,,,,,,,,,,,,,,,,
,,Egg Throw,36,0,-,0,15,9,"3,5","1,5",1,1,"3,5",2,0,1,0,0,"10,29",7,1
,,Tripple Egg Throw,42,0,-,0,15,9,4,2,"1,5","1,5",5,"3,5",0,3,0,0,"8,4",9,1
Enemy_BearBrute_Melee,,,,,,8,,,,,,,,,,,,,,,
